PLOT,METHOD,UCDavisObject_ID,LF,Riparian,Subsurface,DS,Dry,Depressional,wet_mesic,mesic,mesic_dry,dry,elev,source_type
ELD0101,frequency,UCDSNM012349,40,,60,,,,30,70,,,2170,1
ELD0102,frequency,UCDSNM012372,,100,,,,, ,50,50,,2329,5
ELD0103,frequency,UCDSNM012479,,60,,40,,,30,60,10,,2054,5
ELD0104,frequency,UCDSNM012306,,,,100,,,80,,20,,1224,3
ELD0105,frequency,UCDSNM012992,,90,,10,,,40,50,10,,2331,5
ELD0106,frequency,UCDSNM012863,,,100,,,,20,80,,,1921,7
ELD0107,frequency,UCDSNM012847,,,20,,80,,,,20,80,1844,7
ELD0109,frequency,UCDSNM012729, ,,,,,100,100,,,,2044,2
ELD0110,frequency,UCDSNM012404,,100,,,,,10,70,20,,2073,5
INY0101,frequency,UCDSNM005877,,40,,60,,,40,40,20,,2912,4
INY0102,greenline,UCDSNM005877,,40,,60,,,40,40,20,,2912,4
INY0103,frequency,UCDSNM005630,,80,,10,,,10,60,30,,3018,5
INY0104,frequency,UCDSNM005371,,95,,5,,,20,80,,,3055,5
INY0105,frequency,UCDSNM005339,,,,,,100,,10,90,,1607,2
INY0113,frequency,UCDSNM000426, ,100,,0,,,10,50,40,,2405,5
INY0114,frequency,UCDSNM000426,,90,,10,,,10,50,40,,2405,5
INY0115,frequency,UCDSNM000426,,80,,10,10,,10,80,10,,2405,5
INY0116,frequency,UCDSNM000398,,90,,10,,,80,20,,,2488,5
INY0117,greenline,UCDSNM000437,,90,,10,,,10,80,10,,2682,5
INY0118,frequency,UCDSNM000365,,40,,60,,,40,50,10,,2562,4
INY0119,frequency,UCDSNM000365,,40,,60,,,40,50,10,,2562,4
INY0120,frequency,UCDSNM000365,,40,,60,,,40,50,10,,2562,4
INY0121,frequency,UCDSNM000463,,10,,90,,,80,20,,,2677,4
INY0122,frequency,UCDSNM000437,,50,,50,,,70,30,,,2682,4
INY0130,frequency,UCDSNM001115,,70,,30,,,30,70,,,3044,5
INY0131,frequency,UCDSNM001115,,50,,50,,,30,70,,,3044,4
INY0132,frequency,UCDSNM001115,,40,,60,,,50,50,,,3044,4
INY0135,frequency,UCDSNM000795,,90,,10, ,,20,80,,,2778,5
INY0136,frequency,UCDSNM000971,,60,,40,,,20,60,20,,2861,4
INY0137,frequency,UCDSNM000195,,70,,30,,,20,60,,,2861,5
INY0138,frequency,UCDSNM000922,,20,,80,,,60,40,,,2932,4
INY0139,frequency,UCDSNM000971,,60, ,40,,,40,60,,,2932,4
INY0140,frequency,UCDSNM000996,,40, ,60,,,70,30,,,2934,4
INY0141,greenline,UCDSNM000996,,40, ,60,,,70,30,,,2934,4
INY0142,frequency,UCDSNM000878,,40,,60,,,80,20,,,3059,4
LAS0101,frequency,UCDSNM016210,,30,,70,,,70,30,,,1625,4
LAS0102,frequency,UCDSNM016577,100,,,,, , ,100, ,,1640,1
LAS0103,frequency,UCDSNM016565,,,,,,100,80,30,,,1634,2
LAS0104,frequency,UCDSNM016589,,,,,,100,30,30,40,,1628,2
LAS0105,frequency,UCDSNM016612,,,,,,100,30,30,40,,1607,2
LAS0106,frequency,UCDSNM016622,,,100,,,,10,90,,,1567,7
LAS0107,frequency,UCDSNM016513,,100,,,,,,100,,,1694,5
LAS0108,frequency,UCDSNM016618,,100,,,,,10,80,10,,1541,5
LAS0109,frequency,UCDSNM016627,,100,,,,,,,100,,1561,5
LAS0110,frequency,UCDSNM016619,,100,,,,,,100,,,1678,5
LAS0111,frequency,UCDSNM015794,,,,100,,,50,50,,,1500,3
LAS0112,frequency,UCDSNM015748,,,100,,,,,100,,,1610,7
LAS0113,frequency,UCDSNM015782,,20,,80,,,50,50,,,1463,4
LAS0114,frequency,UCDSNM015786,,,100,,,,,100,,,1654,7
LAS0116,frequency,UCDSNM015880,,10,,90,,,80,20,,,2023,4
LAS0117,frequency,UCDSNM015788,,,,100,,,90,10,,,1500,3
LAS0118,frequency,UCDSNM016603,,100,,,,,,90,10,,1741,5
LAS0119,frequency,UCDSNM016562,100,,,,,,,50,50,,1796,1
LTB0101,frequency,UCDSNM013188,,80,,20,,,,90,10,,2146,5
LTB0102,frequency,UCDSNM012985,, ,30,70, ,,,90,10,,3141,6
LTB0103,frequency,UCDSNM013064,,,20,80,,,,90,10,,2886,6
LTB0104,frequency,UCDSNM013922,,,,,,100,80,20,,,2299,2
MOD0101,greenline,UCDSNM016737,,90,,10,,,,80,20,,1798,5
MOD0102,greenline,UCDSNM016746,,100,,,,,,,100,,1687,5
MOD0103,cross section,UCDSNM016769,,,,90,10,,,90,10,,1839,3
MOD0104,frequency,UCDSNM016813,,40,,60,,,,50,50,,1867,4
MOD0105,cross section,UCDSNM017038,,100,,,,,,100,,,1601,5
MOD0108,cross section,UCDSNM016987,,,,,,100,,50,50,,1417,2
MOD0109,greenline,UCDSNM016974,,100,,,,,,70,30,,1380,5
MOD0111,greenline,UCDSNM017014,,100,,,,,,30,70,,1362,5
PLU0101,frequency,UCDSNM015319,,100,,,,,50,50,,,1153,5
PLU0102,greenline,UCDSNM015319,,100,,,,,50,50,,,1153,5
PLU0103,frequency,UCDSNM015480,,100,,,,,,50,50,,1721,5
PLU0104,greenline,UCDSNM015545,,100,,,,,20,60,20,,1740,5
PLU0105,frequency,UCDSNM015545,,100,,,,,20,60,20,,1740,5
PLU0106,frequency,UCDSNM015446,,,,,100,,,,100,,1710,8
PLU0107,greenline,UCDSNM015446,,,,,100,,,,100,,1710,8
PLU0108,greenline,UCDSNM015421,,100,,,,,,80,20,,1745,5
PLU0109,frequency,UCDSNM015421,,100,,,,,,80,20,,1741,5
PLU0110,greenline,UCDSNM015480,,100,,,,,, ,100,,1719,5
SEQ0101,frequency,UCDSNM000155,,100,,,,,,90,10,,2553,5
SEQ0102,frequency,UCDSNM000170,,100,,,,,,100,,,2537,5
SEQ0103,frequency,UCDSNM000157,,,,100,,,50,50,,,2582,3
SEQ0104,frequency,UCDSNM000152,,100,,,,,,100,,,2564,5
SEQ0105,greenline,UCDSNM000152,,100,,,,,,100,,,2564,5
SEQ0106,greenline,UCDSNM000218,,100,,,,,,100,,,2361,5
SEQ0107,frequency,UCDSNM000334,,50,,50,,,10,90, ,,2603,4
SEQ0108,frequency,UCDSNM000297,,50,,50,,,60,40,,,2608,4
SEQ0109,frequency,UCDSNM000281,,80,,20,,,,80,20,,2608,5
SEQ0110,frequency,UCDSNM000285,,50,,50,,,,100,,,2496,4
SEQ0111,frequency,UCDSNM000197,,90,,10,,,,100,,,2348,5
SEQ0112,frequency,UCDSNM000200,,100,,,,,,100,,,2247,5
SEQ0114,frequency,UCDSNM000426,,100,,,,,,50,50,,2392,5
SEQ0115,frequency,UCDSNM000426,,60,,40,,,10,80,10,,2393,4
SEQ0116,frequency,UCDSNM000322,,50,,50,,,,100,,,2452,4
STA0101,frequency,UCDSNM008595,,,,60,40,,,40,60,,1039,3
STA0102,frequency,UCDSNM011600,,50,,50,,,,100,,,2389,3
STA0103,frequency,UCDSNM011600,,,,100,,,,100,,,2424,3
STA0104,frequency,UCDSNM009725,,,,60,40,,,50,50,,1251,3
STA0105,frequency,UCDSNM010134,,80,,20,,,,80,20,,1371,5
STA0106,frequency,UCDSNM010206,,,,100,,,,100,,,1556,3
STA0107,frequency,UCDSNM010095,,,,100,,,,100,,,1716,3
STA0108,frequency,UCDSNM011455,20,,,80,,,20,80,,,2685,1
STA0109,frequency,UCDSNM011447,,,,100,,,10,90,,,2630,3
STA0110,frequency,UCDSNM010395,,50,,50,,,,50,50,,1613,4
STA0111,frequency,UCDSNM010679,,40,,60,,,,100,,,1544,4
STA0112,frequency,UCDSNM010404,,,,100,,,,100,,,1584,3
TAH0101,frequency,UCDSNM014934,,,,100,,,40,60,,,2113,3
TAH0102,greenline,UCDSNM014857,,90,,10,,,,50,50,,1962,5
TAH0104,greenline,UCDSNM014857,,100,,,,,,100,,,1936,5
TAH0106,frequency,UCDSNM014966,,60,,40,,,,80,20,,1509,4
TAH0107,greenline,UCDSNM014966,,60,,40,,,,80,20,,1512,4
TAH0110,greenline,UCDSNM014852,,100,,,,,10,90,,,1893,5
TAH0112,Cross Section,UCDSNM014840,,100,,,,,,50,50,,2222,5
TAH0113,Cross Section,UCDSNM014835,,60,,40,,,,50,50,,1857,4
TAH0114,frequency,UCDSNM014694,,60,,40,,,,70,30,,1762,4
TAH0115,frequency,UCDSNM014834,,10,,90,,,,100,,,1866,4
TAH0122,frequency,UCDSNM014236,,50,,50,,,,100,,,2210,4
TAH0123,frequency,UCDSNM014209,,,,,,100,50,50,,,2193,2