system:index,image_date,mean,median,source,std,variance,.geo
1_1_19931219,756259200000,{NDWI=null},{NDWI=null},LANDSAT/LT5_L1T_32DAY_NDWI/19931219,{NDWI=null},{NDWI=null},
1_1_19940101,757382400000,{NDWI=0.8128870721840812},{NDWI=0.8140398393074672},LANDSAT/LT5_L1T_32DAY_NDWI/19940101,{NDWI=0.02019547999143038},{NDWI=4.078574120842649E-4},
1_1_19940202,760147200000,{NDWI=0.5936017693284673},{NDWI=0.5950200404439654},LANDSAT/LT5_L1T_32DAY_NDWI/19940202,{NDWI=0.019956271377139175},{NDWI=3.9825276727802435E-4},
1_1_19940306,762912000000,{NDWI=0.8802145644876588},{NDWI=0.8856591850746679},LANDSAT/LT5_L1T_32DAY_NDWI/19940306,{NDWI=0.02522946542218809},{NDWI=6.365259254893844E-4},
1_1_19940407,765676800000,{NDWI=0.8609008968620034},{NDWI=0.9161128908738323},LANDSAT/LT5_L1T_32DAY_NDWI/19940407,{NDWI=0.14252890561251177},{NDWI=0.020314488935100294},
1_1_19940509,768441600000,{NDWI=0.0700874312643729},{NDWI=0.056495700217783454},LANDSAT/LT5_L1T_32DAY_NDWI/19940509,{NDWI=0.14598453031629358},{NDWI=0.021311483091668835},
1_1_19940610,771206400000,{NDWI=0.13718412686031417},{NDWI=0.11931372646774564},LANDSAT/LT5_L1T_32DAY_NDWI/19940610,{NDWI=0.12524865891756073},{NDWI=0.015687226560647468},
1_1_19940712,773971200000,{NDWI=0.0749583011666229},{NDWI=0.04895772715961492},LANDSAT/LT5_L1T_32DAY_NDWI/19940712,{NDWI=0.13415635407010001},{NDWI=0.01799792733738204},
1_1_19940813,776736000000,{NDWI=0.09087632749925058},{NDWI=0.09208087199790911},LANDSAT/LT5_L1T_32DAY_NDWI/19940813,{NDWI=0.08395985280890132},{NDWI=0.007049256883692375},
1_1_19940914,779500800000,{NDWI=null},{NDWI=null},LANDSAT/LT5_L1T_32DAY_NDWI/19940914,{NDWI=null},{NDWI=null},
1_1_19941016,782265600000,{NDWI=0.4800833538466237},{NDWI=0.4840652516910008},LANDSAT/LT5_L1T_32DAY_NDWI/19941016,{NDWI=0.021237017091549206},{NDWI=4.5101089494675305E-4},
1_1_19941117,785030400000,{NDWI=0.8359244508985904},{NDWI=0.8350887235842253},LANDSAT/LT5_L1T_32DAY_NDWI/19941117,{NDWI=0.03445230406995157},{NDWI=0.0011869612557284012},
1_1_19941219,787795200000,{NDWI=0.49665218059505734},{NDWI=0.5023075665036837},LANDSAT/LT5_L1T_32DAY_NDWI/19941219,{NDWI=0.05016450370587945},{NDWI=0.002516477432057193},
1_1_19950101,788918400000,{NDWI=0.49665218059505734},{NDWI=0.5023075665036837},LANDSAT/LT5_L1T_32DAY_NDWI/19950101,{NDWI=0.05016450370587945},{NDWI=0.002516477432057193},
1_1_19950202,791683200000,{NDWI=0.9275359276631107},{NDWI=0.9303070306777954},LANDSAT/LT5_L1T_32DAY_NDWI/19950202,{NDWI=0.022423842031258596},{NDWI=5.028286914428396E-4},
1_1_19950306,794448000000,{NDWI=0.5210662580691205},{NDWI=0.5227749009024013},LANDSAT/LT5_L1T_32DAY_NDWI/19950306,{NDWI=0.02527020929906629},{NDWI=6.385834780186165E-4},
1_1_19950407,797212800000,{NDWI=0.9526041185377628},{NDWI=0.9558468908071518},LANDSAT/LT5_L1T_32DAY_NDWI/19950407,{NDWI=0.020682562202884273},{NDWI=4.2776837927617717E-4},
1_1_19950509,799977600000,{NDWI=0.7162389135691692},{NDWI=0.8263089179992675},LANDSAT/LT5_L1T_32DAY_NDWI/19950509,{NDWI=0.25703643615143157},{NDWI=0.06606772950942896},
1_1_19950610,802742400000,{NDWI=0.6530293496886046},{NDWI=0.7304089430606726},LANDSAT/LT5_L1T_32DAY_NDWI/19950610,{NDWI=0.24048012754614204},{NDWI=0.057830691744608746},
1_1_19950712,805507200000,{NDWI=0.1776938057490242},{NDWI=0.1835401091724634},LANDSAT/LT5_L1T_32DAY_NDWI/19950712,{NDWI=0.1492936413004215},{NDWI=0.022288591332738923},
1_1_19950813,808272000000,{NDWI=0.17106431627337337},{NDWI=0.15833671626291776},LANDSAT/LT5_L1T_32DAY_NDWI/19950813,{NDWI=0.1340429405450017},{NDWI=0.017967509909950864},
1_1_19950914,811036800000,{NDWI=0.04455805821603258},{NDWI=0.0332555309511148},LANDSAT/LT5_L1T_32DAY_NDWI/19950914,{NDWI=0.10455002593763725},{NDWI=0.010930707923560622},
1_1_19951016,813801600000,{NDWI=0.06229919966224489},{NDWI=0.05771578501348626},LANDSAT/LT5_L1T_32DAY_NDWI/19951016,{NDWI=0.03820215465711998},{NDWI=0.001459404620446514},
1_1_19951117,816566400000,{NDWI=0.4420779450648918},{NDWI=0.4261018804141453},LANDSAT/LT5_L1T_32DAY_NDWI/19951117,{NDWI=0.05427433191950255},{NDWI=0.0029457031053083337},
1_1_19951219,819331200000,{NDWI=0.8795264217193346},{NDWI=0.8913031669406147},LANDSAT/LT5_L1T_32DAY_NDWI/19951219,{NDWI=0.0527963571272789},{NDWI=0.002787455325911173},
1_1_19960101,820454400000,{NDWI=0.8795264217193346},{NDWI=0.8913031669406147},LANDSAT/LT5_L1T_32DAY_NDWI/19960101,{NDWI=0.0527963571272789},{NDWI=0.002787455325911173},
1_1_19960202,823219200000,{NDWI=0.47233554980409587},{NDWI=0.47562529584940744},LANDSAT/LT5_L1T_32DAY_NDWI/19960202,{NDWI=0.08274818535200444},{NDWI=0.006847262179049683},
1_1_19960305,825984000000,{NDWI=0.8486387614022263},{NDWI=0.8690446347503339},LANDSAT/LT5_L1T_32DAY_NDWI/19960305,{NDWI=0.09988369100589412},{NDWI=0.009976751728960934},
1_1_19960406,828748800000,{NDWI=0.9426755477945865},{NDWI=0.9500357458988825},LANDSAT/LT5_L1T_32DAY_NDWI/19960406,{NDWI=0.027105033529164373},{NDWI=7.346828426171249E-4},
1_1_19960508,831513600000,{NDWI=0.09004180818536651},{NDWI=0.062291891333696094},LANDSAT/LT5_L1T_32DAY_NDWI/19960508,{NDWI=0.1590790118225753},{NDWI=0.025306132002447055},
1_1_19960609,834278400000,{NDWI=0.19446057981126072},{NDWI=0.1973541762147631},LANDSAT/LT5_L1T_32DAY_NDWI/19960609,{NDWI=0.1549942393452001},{NDWI=0.024023214230197175},
1_1_19960711,837043200000,{NDWI=0.15287864874400142},{NDWI=0.1428324337068357},LANDSAT/LT5_L1T_32DAY_NDWI/19960711,{NDWI=0.13331298797475388},{NDWI=0.01777235276275687},
1_1_19960812,839808000000,{NDWI=0.07554659317398144},{NDWI=0.05676868447551021},LANDSAT/LT5_L1T_32DAY_NDWI/19960812,{NDWI=0.11583278933471569},{NDWI=0.013417235085060627},
1_1_19960913,842572800000,{NDWI=-0.06865141784644185},{NDWI=-0.07998398326489391},LANDSAT/LT5_L1T_32DAY_NDWI/19960913,{NDWI=0.07693734771962672},{NDWI=0.005919355474130751},
1_1_19961015,845337600000,{NDWI=0.14056874844364078},{NDWI=0.13010093693931898},LANDSAT/LT5_L1T_32DAY_NDWI/19961015,{NDWI=0.07071795285405934},{NDWI=0.00500102885586896},
1_1_19961116,848102400000,{NDWI=0.26492682129232153},{NDWI=0.256858524577371},LANDSAT/LT5_L1T_32DAY_NDWI/19961116,{NDWI=0.06947411668651936},{NDWI=0.004826652889372107},
1_1_19961218,850867200000,{NDWI=0.7244558620709496},{NDWI=0.7248097702308938},LANDSAT/LT5_L1T_32DAY_NDWI/19961218,{NDWI=0.026918659228831573},{NDWI=7.246142146779592E-4},
1_1_19970101,852076800000,{NDWI=0.7244558620709496},{NDWI=0.7248097702308938},LANDSAT/LT5_L1T_32DAY_NDWI/19970101,{NDWI=0.026918659228831573},{NDWI=7.246142146779592E-4},
1_1_19970202,854841600000,{NDWI=0.894841134169097},{NDWI=0.897504750510742},LANDSAT/LT5_L1T_32DAY_NDWI/19970202,{NDWI=0.025920529207480066},{NDWI=6.718738343958271E-4},
1_1_19970306,857606400000,{NDWI=0.9475872426233646},{NDWI=0.9543185866909263},LANDSAT/LT5_L1T_32DAY_NDWI/19970306,{NDWI=0.026142426271207702},{NDWI=6.834264513455307E-4},
1_1_19970407,860371200000,{NDWI=0.6667762733576159},{NDWI=0.7459355269869169},LANDSAT/LT5_L1T_32DAY_NDWI/19970407,{NDWI=0.2374243111858885},{NDWI=0.056370303542093624},
1_1_19970509,863136000000,{NDWI=0.13876977255662454},{NDWI=0.13487729754136957},LANDSAT/LT5_L1T_32DAY_NDWI/19970509,{NDWI=0.12347343891295767},{NDWI=0.01524569011699189},
1_1_19970610,865900800000,{NDWI=0.18634610538805585},{NDWI=0.1854696214199066},LANDSAT/LT5_L1T_32DAY_NDWI/19970610,{NDWI=0.14121486482899898},{NDWI=0.01994163804867245},
1_1_19970712,868665600000,{NDWI=0.13702273761430317},{NDWI=0.1345487403018134},LANDSAT/LT5_L1T_32DAY_NDWI/19970712,{NDWI=0.11103309735153732},{NDWI=0.012328348707475964},
1_1_19970813,871430400000,{NDWI=0.021912457853467585},{NDWI=0.013857236941871435},LANDSAT/LT5_L1T_32DAY_NDWI/19970813,{NDWI=0.08624473493456396},{NDWI=0.007438154303933198},
1_1_19970914,874195200000,{NDWI=0.04238096502764012},{NDWI=0.017322361550253372},LANDSAT/LT5_L1T_32DAY_NDWI/19970914,{NDWI=0.12787502480815635},{NDWI=0.016352021969686603},
1_1_19971016,876960000000,{NDWI=0.21737424276200526},{NDWI=0.21401874112839603},LANDSAT/LT5_L1T_32DAY_NDWI/19971016,{NDWI=0.03114475034984143},{NDWI=9.699954743539478E-4},
1_1_19971117,879724800000,{NDWI=0.7354270955821073},{NDWI=0.7476442771137886},LANDSAT/LT5_L1T_32DAY_NDWI/19971117,{NDWI=0.0368607465550446},{NDWI=0.0013587146365952323},
1_1_19971219,882489600000,{NDWI=0.7507603696880976},{NDWI=0.7551243916153908},LANDSAT/LT5_L1T_32DAY_NDWI/19971219,{NDWI=0.03728700529834491},{NDWI=0.0013903207641188012},
1_1_19980101,883612800000,{NDWI=0.8578074964641825},{NDWI=0.8663912996267661},LANDSAT/LT5_L1T_32DAY_NDWI/19980101,{NDWI=0.03466835794924009},{NDWI=0.0012018950428966388},
1_1_19980202,886377600000,{NDWI=0.25469200986705415},{NDWI=0.2514872442592274},LANDSAT/LT5_L1T_32DAY_NDWI/19980202,{NDWI=0.024756279249405017},{NDWI=6.128733622745214E-4},
1_1_19980306,889142400000,{NDWI=0.9286868245925922},{NDWI=0.9325641938392689},LANDSAT/LT5_L1T_32DAY_NDWI/19980306,{NDWI=0.019405182388316514},{NDWI=3.765611035238294E-4},
1_1_19980407,891907200000,{NDWI=0.7394944045350043},{NDWI=0.7378619800914418},LANDSAT/LT5_L1T_32DAY_NDWI/19980407,{NDWI=0.01624980926531886},{NDWI=2.640563011592427E-4},
1_1_19980509,894672000000,{NDWI=0.9068085204248559},{NDWI=0.9109736233949661},LANDSAT/LT5_L1T_32DAY_NDWI/19980509,{NDWI=0.02165349936953008},{NDWI=4.688740349462395E-4},
1_1_19980610,897436800000,{NDWI=-0.03153166418616282},{NDWI=-0.06708235136772457},LANDSAT/LT5_L1T_32DAY_NDWI/19980610,{NDWI=0.19015899311488035},{NDWI=0.03616044266246511},
1_1_19980712,900201600000,{NDWI=0.21591803393325676},{NDWI=0.2293707196201597},LANDSAT/LT5_L1T_32DAY_NDWI/19980712,{NDWI=0.13293244953582223},{NDWI=0.017671036139593924},
1_1_19980813,902966400000,{NDWI=0.1885432652924235},{NDWI=0.18983020424842834},LANDSAT/LT5_L1T_32DAY_NDWI/19980813,{NDWI=0.10835158271546744},{NDWI=0.011740065476946783},
1_1_19980914,905731200000,{NDWI=0.019201424907770034},{NDWI=0.005848556756973267},LANDSAT/LT5_L1T_32DAY_NDWI/19980914,{NDWI=0.09406447910012744},{NDWI=0.008848126228378312},
1_1_19981016,908496000000,{NDWI=0.46331633563260977},{NDWI=0.39416841599676344},LANDSAT/LT5_L1T_32DAY_NDWI/19981016,{NDWI=0.21830180667616544},{NDWI=0.04765567879807791},
1_1_19981117,911260800000,{NDWI=0.8610979525660348},{NDWI=0.8664038024450603},LANDSAT/LT5_L1T_32DAY_NDWI/19981117,{NDWI=0.031477662618188226},{NDWI=9.908432439044846E-4},
1_1_19981219,914025600000,{NDWI=0.9084008157603195},{NDWI=0.9167294958058525},LANDSAT/LT5_L1T_32DAY_NDWI/19981219,{NDWI=0.03042982617569251},{NDWI=9.25974321082861E-4},
1_1_19990101,915148800000,{NDWI=0.8101955866277101},{NDWI=0.8109011682304176},LANDSAT/LT5_L1T_32DAY_NDWI/19990101,{NDWI=0.023741711382893434},{NDWI=5.636688593886117E-4},
1_1_19990202,917913600000,{NDWI=0.9075996932918078},{NDWI=0.911397866417},LANDSAT/LT5_L1T_32DAY_NDWI/19990202,{NDWI=0.025045382551708423},{NDWI=6.272711871614207E-4},
1_1_19990306,920678400000,{NDWI=0.3702988027068267},{NDWI=0.33672754764556884},LANDSAT/LT5_L1T_32DAY_NDWI/19990306,{NDWI=0.11264964113130617},{NDWI=0.012689941647012067},
1_1_19990407,923443200000,{NDWI=0.9435064415875712},{NDWI=0.9467568883770391},LANDSAT/LT5_L1T_32DAY_NDWI/19990407,{NDWI=0.017796176336256023},{NDWI=3.1670389219111883E-4},
1_1_19990509,926208000000,{NDWI=0.26193006870878127},{NDWI=0.1853644996881485},LANDSAT/LT5_L1T_32DAY_NDWI/19990509,{NDWI=0.19805829990845153},{NDWI=0.03922709016262613},
1_1_19990610,928972800000,{NDWI=0.10330978509184434},{NDWI=0.09955035969614982},LANDSAT/LT5_L1T_32DAY_NDWI/19990610,{NDWI=0.1525140347099199},{NDWI=0.023260530783498653},
1_1_19990712,931737600000,{NDWI=0.18256967272703162},{NDWI=0.18380479963998947},LANDSAT/LT5_L1T_32DAY_NDWI/19990712,{NDWI=0.14386694076846837},{NDWI=0.020697696646077984},
1_1_19990813,934502400000,{NDWI=0.1545472647883713},{NDWI=0.1423291537691565},LANDSAT/LT5_L1T_32DAY_NDWI/19990813,{NDWI=0.12653573556952916},{NDWI=0.016011292376121804},
1_1_19990914,937267200000,{NDWI=-0.041884230796635356},{NDWI=-0.061030577713002764},LANDSAT/LT5_L1T_32DAY_NDWI/19990914,{NDWI=0.09128451330701894},{NDWI=0.008332862369699318},
1_1_19991016,940032000000,{NDWI=0.558106616840182},{NDWI=0.6038338216868314},LANDSAT/LT5_L1T_32DAY_NDWI/19991016,{NDWI=0.194469793050573},{NDWI=0.037818500409132684},
1_1_19991117,942796800000,{NDWI=0.7955137717513889},{NDWI=0.7996049530622436},LANDSAT/LT5_L1T_32DAY_NDWI/19991117,{NDWI=0.024482337759392524},{NDWI=5.99384862164977E-4},
1_1_19991219,945561600000,{NDWI=0.5879712148830148},{NDWI=0.61908717751503},LANDSAT/LT5_L1T_32DAY_NDWI/19991219,{NDWI=0.16445372008470105},{NDWI=0.0270450260496972},
1_1_20000101,946684800000,{NDWI=0.9327560845186565},{NDWI=0.934020629950932},LANDSAT/LT5_L1T_32DAY_NDWI/20000101,{NDWI=0.019957991515230332},{NDWI=3.9832142532200595E-4},
1_1_20000202,949449600000,{NDWI=null},{NDWI=null},LANDSAT/LT5_L1T_32DAY_NDWI/20000202,{NDWI=null},{NDWI=null},
1_1_20000305,952214400000,{NDWI=0.9472784022354099},{NDWI=0.9516619878624557},LANDSAT/LT5_L1T_32DAY_NDWI/20000305,{NDWI=0.017499289190739564},{NDWI=3.062251221811346E-4},
1_1_20000406,954979200000,{NDWI=0.26690305883170573},{NDWI=0.26037473925228777},LANDSAT/LT5_L1T_32DAY_NDWI/20000406,{NDWI=0.03567206629101795},{NDWI=0.0012724963134707792},
1_1_20000508,957744000000,{NDWI=0.12975018374949102},{NDWI=0.04279859773814678},LANDSAT/LT5_L1T_32DAY_NDWI/20000508,{NDWI=0.326745772849927},{NDWI=0.10676280007529608},
1_1_20000609,960508800000,{NDWI=0.12143939051235073},{NDWI=0.12297413141831108},LANDSAT/LT5_L1T_32DAY_NDWI/20000609,{NDWI=0.13659569917379297},{NDWI=0.018658385032777346},
1_1_20000711,963273600000,{NDWI=0.10768094404094149},{NDWI=0.10321661084890366},LANDSAT/LT5_L1T_32DAY_NDWI/20000711,{NDWI=0.10451161905314983},{NDWI=0.010922678517110712},
1_1_20000812,966038400000,{NDWI=0.001665848084269973},{NDWI=-0.006218873189451793},LANDSAT/LT5_L1T_32DAY_NDWI/20000812,{NDWI=0.08913990274999306},{NDWI=0.00794592226227822},
1_1_20000913,968803200000,{NDWI=0.8947589922324553},{NDWI=0.9239179082770845},LANDSAT/LT5_L1T_32DAY_NDWI/20000913,{NDWI=0.07509425898386717},{NDWI=0.005639147732336114},
1_1_20001015,971568000000,{NDWI=0.25524306218568127},{NDWI=0.24891012786207972},LANDSAT/LT5_L1T_32DAY_NDWI/20001015,{NDWI=0.051090565767450025},{NDWI=0.0026102459104381365},
1_1_20001116,974332800000,{NDWI=0.7964548715290025},{NDWI=0.7945328503847122},LANDSAT/LT5_L1T_32DAY_NDWI/20001116,{NDWI=0.024181241727854377},{NDWI=5.847324515009258E-4},
1_1_20001218,977097600000,{NDWI=0.6650926670216301},{NDWI=0.6673968288956619},LANDSAT/LT5_L1T_32DAY_NDWI/20001218,{NDWI=0.030633390991604628},{NDWI=9.384046436445235E-4},
1_1_20010101,978307200000,{NDWI=0.6650926670216301},{NDWI=0.6673968288956619},LANDSAT/LT5_L1T_32DAY_NDWI/20010101,{NDWI=0.030633390991604628},{NDWI=9.384046436445235E-4},
1_1_20010202,981072000000,{NDWI=0.4372165402116841},{NDWI=0.4368604024251302},LANDSAT/LT5_L1T_32DAY_NDWI/20010202,{NDWI=0.04041674328540625},{NDWI=0.0016335131377984312},
1_1_20010306,983836800000,{NDWI=0.9159794550848334},{NDWI=0.9362213399341638},LANDSAT/LT5_L1T_32DAY_NDWI/20010306,{NDWI=0.07146320544303666},{NDWI=0.005106989732193664},
1_1_20010407,986601600000,{NDWI=0.9384621986554327},{NDWI=0.9440695172132447},LANDSAT/LT5_L1T_32DAY_NDWI/20010407,{NDWI=0.023478017269710286},{NDWI=5.512172949168144E-4},
1_1_20010509,989366400000,{NDWI=-0.06920177650124136},{NDWI=-0.08195572025500811},LANDSAT/LT5_L1T_32DAY_NDWI/20010509,{NDWI=0.14367247311526055},{NDWI=0.020641779531055265},
1_1_20010610,992131200000,{NDWI=0.05923039239091485},{NDWI=0.06453644633293151},LANDSAT/LT5_L1T_32DAY_NDWI/20010610,{NDWI=0.12024905150239285},{NDWI=0.014459834387225126},
1_1_20010712,994896000000,{NDWI=0.08864181538287255},{NDWI=0.07399401606260976},LANDSAT/LT5_L1T_32DAY_NDWI/20010712,{NDWI=0.10403178013516057},{NDWI=0.010822611278090389},
1_1_20010813,997660800000,{NDWI=0.02098876534988011},{NDWI=0.005991512714254279},LANDSAT/LT5_L1T_32DAY_NDWI/20010813,{NDWI=0.08415593938230771},{NDWI=0.0070822221333186495},
1_1_20010914,1000425600000,{NDWI=-0.05131987608301589},{NDWI=-0.06820695387556198},LANDSAT/LT5_L1T_32DAY_NDWI/20010914,{NDWI=0.08455970805071684},{NDWI=0.007150344225622466},
1_1_20011016,1003190400000,{NDWI=0.0950780969023109},{NDWI=0.09936073067642394},LANDSAT/LT5_L1T_32DAY_NDWI/20011016,{NDWI=0.07829445181391098},{NDWI=0.006130021184840829},
1_1_20011117,1005955200000,{NDWI=0.7496288743037767},{NDWI=0.7464706599712372},LANDSAT/LT5_L1T_32DAY_NDWI/20011117,{NDWI=0.03110907147208318},{NDWI=9.677743278551795E-4},
1_1_20011219,1008720000000,{NDWI=0.5496434975276955},{NDWI=0.5527147086043107},LANDSAT/LT5_L1T_32DAY_NDWI/20011219,{NDWI=0.12228752692022603},{NDWI=0.014954239240265005},
1_1_20020101,1009843200000,{NDWI=null},{NDWI=null},LANDSAT/LT5_L1T_32DAY_NDWI/20020101,{NDWI=null},{NDWI=null},
1_1_20020202,1012608000000,{NDWI=0.853019056838086},{NDWI=0.8570489855699761},LANDSAT/LT5_L1T_32DAY_NDWI/20020202,{NDWI=0.023571950003919515},{NDWI=5.556368269872813E-4},
1_1_20020306,1015372800000,{NDWI=null},{NDWI=null},LANDSAT/LT5_L1T_32DAY_NDWI/20020306,{NDWI=null},{NDWI=null},
1_1_20020407,1018137600000,{NDWI=null},{NDWI=null},LANDSAT/LT5_L1T_32DAY_NDWI/20020407,{NDWI=null},{NDWI=null},
1_1_20020509,1020902400000,{NDWI=0.620557792510276},{NDWI=0.6933941803872585},LANDSAT/LT5_L1T_32DAY_NDWI/20020509,{NDWI=0.24455678269288333},{NDWI=0.05980801996109416},
1_1_20020610,1023667200000,{NDWI=0.13373597156026026},{NDWI=0.12853683450737516},LANDSAT/LT5_L1T_32DAY_NDWI/20020610,{NDWI=0.14277981700262593},{NDWI=0.02038607614330335},
1_1_20020712,1026432000000,{NDWI=0.17461584195709484},{NDWI=0.1735709538417203},LANDSAT/LT5_L1T_32DAY_NDWI/20020712,{NDWI=0.1149747252733073},{NDWI=0.013219187451672486},
1_1_20020813,1029196800000,{NDWI=0.05564536970877165},{NDWI=0.04507545462769011},LANDSAT/LT5_L1T_32DAY_NDWI/20020813,{NDWI=0.09934103516720677},{NDWI=0.009868641268092213},
1_1_20020914,1031961600000,{NDWI=0.04477552659524033},{NDWI=0.045708067656036404},LANDSAT/LT5_L1T_32DAY_NDWI/20020914,{NDWI=0.03781327031977888},{NDWI=0.0014298434122766701},
1_1_20021016,1034726400000,{NDWI=-0.04997059889295794},{NDWI=-0.06804600256984517},LANDSAT/LT5_L1T_32DAY_NDWI/20021016,{NDWI=0.09538434476374615},{NDWI=0.009098173226009186},
1_1_20021117,1037491200000,{NDWI=0.7119667566252221},{NDWI=0.7313026663931933},LANDSAT/LT5_L1T_32DAY_NDWI/20021117,{NDWI=0.15089091028093493},{NDWI=0.022768066805409153},
1_1_20021219,1040256000000,{NDWI=0.7524440856595795},{NDWI=0.7467107987403869},LANDSAT/LT5_L1T_32DAY_NDWI/20021219,{NDWI=0.023258326736342167},{NDWI=5.409497625744489E-4},
1_1_20030101,1041379200000,{NDWI=0.5566052739488402},{NDWI=0.558377206325531},LANDSAT/LT5_L1T_32DAY_NDWI/20030101,{NDWI=0.014902003717671673},{NDWI=2.2206971480150033E-4},
1_1_20030202,1044144000000,{NDWI=0.6735067296305711},{NDWI=0.821847941564477},LANDSAT/LT5_L1T_32DAY_NDWI/20030202,{NDWI=0.40117511804545236},{NDWI=0.16094147533878264},
